name,source_path,size_bytes,sha256,first_comment,has_hardcoded_paths,references_external_inputs
15-howmuchspeeding.py,/Users/dlev2617/Documents/Papers/~05-Published/Traffic Injury Prevention/GCPI-2018-0244 - Traffic Injury Prevention Speeding/Toshi_MASTERS/15-howmuchspeeding.py,1526,5d9d2762f9d81d534d2049f2986b303c96727071de5355272ef42139752cbc43,			#Input Household survey data,yes,yes
16-ttestage.py,/Users/dlev2617/Documents/Papers/~05-Published/Traffic Injury Prevention/GCPI-2018-0244 - Traffic Injury Prevention Speeding/Toshi_MASTERS/16-ttestage.py,2073,20206af451924662ef917adbd40709bd92f883c1fd68d18183e816a55f1d8052,extract file that match tripid of TBI data,yes,no
16-ttesteducation.py,/Users/dlev2617/Documents/Papers/~05-Published/Traffic Injury Prevention/GCPI-2018-0244 - Traffic Injury Prevention Speeding/Toshi_MASTERS/16-ttesteducation.py,1944,8abde7cc8ea8671e811e050c2992584efc899652d89eb562b2abd5c5ec9de50d,extract file that match tripid of TBI data,yes,no
16-ttestgender.py,/Users/dlev2617/Documents/Papers/~05-Published/Traffic Injury Prevention/GCPI-2018-0244 - Traffic Injury Prevention Speeding/Toshi_MASTERS/16-ttestgender.py,882,188d9ba762d781bf5f4f6ab07e57474bad4ddfd176a8e7c66f0a467bef022b42,compute t-test and average,yes,no
16-ttesttime.py,/Users/dlev2617/Documents/Papers/~05-Published/Traffic Injury Prevention/GCPI-2018-0244 - Traffic Injury Prevention Speeding/Toshi_MASTERS/16-ttesttime.py,4837,ec692eed66aa15da40fbbd5c0375a0d009f4903240afd9f1bc9ae6a14d015606,compute t-test and average,yes,no
17-MainMatching.py,/Users/dlev2617/Documents/Papers/~05-Published/Traffic Injury Prevention/GCPI-2018-0244 - Traffic Injury Prevention Speeding/Toshi_MASTERS/17-MainMatching.py,247,664a3c15bbf1c003ea3df3889b3bd10860e26c10d59c4358d39e6a9318664fec,load GPS,yes,yes
17-sub0matching.py,/Users/dlev2617/Documents/Papers/~05-Published/Traffic Injury Prevention/GCPI-2018-0244 - Traffic Injury Prevention Speeding/Toshi_MASTERS/17-sub0matching.py,3740,f6e37afbe5ab878c4d964b982ea6c8960f3d7d21d55d3aed3e07dde11fb920d7,	#load GIS map,yes,yes
17-sub1removeintersect.py,/Users/dlev2617/Documents/Papers/~05-Published/Traffic Injury Prevention/GCPI-2018-0244 - Traffic Injury Prevention Speeding/Toshi_MASTERS/17-sub1removeintersect.py,1865,0c26dc87d8bfdb5bffdd3c3cfe1de0fd52172687d8c738f0e0d1db25ac33a4c7,remove intersection & missing link GPS data,no,yes
17-sub2matching.py,/Users/dlev2617/Documents/Papers/~05-Published/Traffic Injury Prevention/GCPI-2018-0244 - Traffic Injury Prevention Speeding/Toshi_MASTERS/17-sub2matching.py,7300,cb456792cfc98a02c131a2e0142746892fe544abf8a7a266ba17611b0e51bf96,find nearlestlink between GPS point and GIS map,yes,yes
18-removechild.py,/Users/dlev2617/Documents/Papers/~05-Published/Traffic Injury Prevention/GCPI-2018-0244 - Traffic Injury Prevention Speeding/Toshi_MASTERS/18-removechild.py,1471,b3260b2509828a29ab9552cbefcf52ec92d67495194ea62ecb34a8c6cb61df68,extract file that match tripid of TBI data,yes,yes
19-removeSL0km.py,/Users/dlev2617/Documents/Papers/~05-Published/Traffic Injury Prevention/GCPI-2018-0244 - Traffic Injury Prevention Speeding/Toshi_MASTERS/19-removeSL0km.py,1743,452c1d8a4cd8bde7be1ce00ff2510999949df95d286e6fd589ef3a512e348ec7,Remove data whose speed limit is 0 km/h.,yes,yes
20-calculate.py,/Users/dlev2617/Documents/Papers/~05-Published/Traffic Injury Prevention/GCPI-2018-0244 - Traffic Injury Prevention Speeding/Toshi_MASTERS/20-calculate.py,1632,095b3f0db3c9395fb8c291bc80fdcdbdf10f653480ca77537745a5d2886fdd8d,		#convert the unit of speedlimit from mile to kilometer,yes,yes
21-testlinkPerson.py,/Users/dlev2617/Documents/Papers/~05-Published/Traffic Injury Prevention/GCPI-2018-0244 - Traffic Injury Prevention Speeding/Toshi_MASTERS/21-testlinkPerson.py,5761,0b774304a844444332896e690f77d5d576924e84dfcf04470189c0328faecfc5,integrate multiple GPS points of one link into one GPS point,yes,yes
22-compile.py,/Users/dlev2617/Documents/Papers/~05-Published/Traffic Injury Prevention/GCPI-2018-0244 - Traffic Injury Prevention Speeding/Toshi_MASTERS/22-compile.py,790,f3fbc962848ac802b4ed9ce8096b71005e6f7c8a3345a9061ce891d3f54dca26,,yes,yes
23-summarize.py,/Users/dlev2617/Documents/Papers/~05-Published/Traffic Injury Prevention/GCPI-2018-0244 - Traffic Injury Prevention Speeding/Toshi_MASTERS/23-summarize.py,4774,df67f1b5f002bda61cc36ffb6bda4d048c61b3d3bb5f82e017a8cc771cf14006,		#Dummy variable (Speed limit),yes,yes
24-fixedeffects.py,/Users/dlev2617/Documents/Papers/~05-Published/Traffic Injury Prevention/GCPI-2018-0244 - Traffic Injury Prevention Speeding/Toshi_MASTERS/24-fixedeffects.py,16432,634caebbb8d637fd49385df6e3a0380a88ba91f8e18ec9112eeab2a685b705f5,		#person,yes,yes
